"0",""
"0","#Fit the model with optimal components"
"0","optimal_components <- which.min(pls_model$validation$PRESS)"
"0","pls_model <- plsr(Y1 ~Demographics_scaled, ncomp = optimal_components, data = NCWW_plantPC, validation = ""CV"")"
"0","summary(pls_model)"
"1","Data: 	X dimension:"
"1"," "
"1","19"
"1"," "
"1","37"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","19"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","1"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","
CV   "
"1","        5.774"
"1","    4.032"
"1","
adjCV"
"1","        5.774"
"1","    4.015"
"1","
"
"1","
TRAINING: % variance explained
"
"1","  "
"1","  1 comps"
"1","
X "
"1","    41.21"
"1","
Y1"
"1","    58.74"
"1","
"
"0","plot(RMSEP(pls_model), legendpos = ""topright"")"
