"0",""
"0","##PCs from plant PCA"
"0","Y1 <- pc_loadings_plant$PC1"
"0","Y2 <- pc_loadings_plant$PC2"
"0",""
"0","NCWW_plantPC <- list(Demographics_scaled, Y1, Y2)"
"0",""
"0","# Fit the PLS model"
"0","pls_model <- plsr(Y1 ~ Demographics_scaled, ncomp = 10, data = NCWW_plantPC, validation = ""CV"")"
"0",""
"0","# Examine the model summary"
"0","summary(pls_model)"
"1","Data: 	X dimension:"
"1"," "
"1","19"
"1"," "
"1","37"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","19"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","10"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
CV   "
"1","        5.774"
"1","    4.239"
"1","    5.083"
"1","    5.141"
"1","    4.875"
"1","    4.760"
"1","    5.112"
"1","    5.296"
"1","    5.437"
"1","    5.600"
"1","     5.631"
"1","
adjCV"
"1","        5.774"
"1","    4.215"
"1","    4.972"
"1","    4.953"
"1","    4.682"
"1","    4.573"
"1","    4.862"
"1","    5.035"
"1","    5.169"
"1","    5.307"
"1","     5.333"
"1","
"
"1","
TRAINING: % variance explained
"
"1","  "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
X "
"1","    41.21"
"1","    53.55"
"1","    61.49"
"1","    67.45"
"1","    72.24"
"1","    74.80"
"1","    79.85"
"1","    85.83"
"1","    87.94"
"1","     90.11"
"1","
Y1"
"1","    58.74"
"1","    75.00"
"1","    87.23"
"1","    91.77"
"1","    93.93"
"1","    97.07"
"1","    97.91"
"1","    98.33"
"1","    99.12"
"1","     99.41"
"1","
"
"0","# Cross-validation plot to determine the optimal number of components"
"0","plot(RMSEP(pls_model), legendpos = ""topright"")"
