"0","RMSEP(pls_model_PC2)"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","
CV   "
"1","        5.272"
"1","    4.565"
"1","    4.146"
"1","
adjCV"
"1","        5.272"
"1","    4.535"
"1","    4.091"
"1","
"
"0","# Calculate VIP scores"
"0","vip_scores <- calculate_vip(pls_model_PC2)"
"0","vip_scores"
"1"," [1]"
"1"," 0.7035911"
"1"," 0.6150394"
"1"," 0.6501429"
"1"," 0.9679290"
"1"," 1.2738862"
"1"," 1.2439328"
"1"," 0.9278866"
"1"," 0.9551872"
"1"," 1.7284356"
"1"," 1.2052110"
"1"," 0.7148691"
"1","
"
"1","[12]"
"1"," 0.6515222"
"1"," 1.0763501"
"1"," 0.8823509"
"1"," 0.6959082"
"1"," 1.1468005"
"1"," 0.8848289"
"1"," 0.8638861"
"1"," 0.8578267"
"1"," 0.5680050"
"1"," 0.7840752"
"1"," 0.9988606"
"1","
"
"1","[23]"
"1"," 1.2604625"
"1"," 1.0329218"
"1"," 0.5680050"
"1"," 0.7840752"
"1"," 1.1839617"
"1"," 1.1954622"
"1"," 0.8021705"
"1"," 0.6810357"
"1"," 0.9849517"
"1"," 0.8366728"
"1"," 1.1016461"
"1","
"
"1","[34]"
"1"," 0.7207235"
"1"," 1.3674206"
"1"," 1.5851156"
"1"," 1.0928893"
"1","
"
"0","loadingplot(pls_model_PC2, comps = 1:optimal_components, legendpos = ""topright"","
"0","            xlab = ""Contributor"", ylab = ""Loadings"","
"0","            main = ""PLS Loadings Plot"")"
