"0","#Test data distribution"
"0","shapiro.test(df_diversity$Shannon)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_diversity$Shannon"
"1",""
"1","
"
"1","W = 0.9512, p-value = 0.09021"
"1","
"
"1","
"
"0","shapiro.test(df_diversity$Observed)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_diversity$Observed"
"1",""
"1","
"
"1","W = 0.95774, p-value = 0.1498"
"1","
"
"1","
"
"0","shapiro.test(df_diversity$PAR)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_diversity$PAR"
"1",""
"1","
"
"1","W = 0.442, p-value = 5.255e-11"
"1","
"
"1","
"
"0","# ANOVA for normal distribution"
"0","anova_result <- aov(Shannon ~ Location, data = df_diversity)"
"0","summary(anova_result)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Location   "
"1"," 18"
"1","  8.981"
"1","  0.4989"
"1","    2.81"
"1"," 0.0139"
"1"," *"
"1","
Residuals  "
"1"," 20"
"1","  3.552"
"1","  0.1776"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##Significant ANOVA result followed by Tukey's HSD Post-hoc test"
"0","TukeyHSD(anova_result)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Shannon ~ Location, data = df_diversity)"
"1",""
"1","

"
"1","$Location
"
"1","                              "
"1","         diff"
"1","         lwr"
"1","          upr"
"1","     p adj"
"1","
Beaufort-Asheville            "
"1","  0.105509407"
"1"," -1.58199063"
"1","  1.793009443"
"1"," 1.0000000"
"1","
Carrboro-Asheville            "
"1"," -0.104502998"
"1"," -1.79200303"
"1","  1.582997038"
"1"," 1.0000000"
"1","
Charlotte 1-Asheville         "
"1","  1.228761030"
"1"," -0.45873901"
"1","  2.916261065"
"1"," 0.3403279"
"1","
Charlotte 2-Asheville         "
"1"," -0.077580301"
"1"," -1.61805003"
"1","  1.462889424"
"1"," 1.0000000"
"1","
Charlotte 3-Asheville         "
"1","  0.580727821"
"1"," -1.10677221"
"1","  2.268227856"
"1"," 0.9930500"
"1","
Durham-Asheville              "
"1","  1.372037687"
"1"," -0.31546235"
"1","  3.059537722"
"1"," 0.1998281"
"1","
Fayetteville-Asheville        "
"1","  0.187664554"
"1"," -1.49983548"
"1","  1.875164589"
"1"," 1.0000000"
"1","
Greensboro-Asheville          "
"1","  0.213927773"
"1"," -1.47357226"
"1","  1.901427808"
"1"," 1.0000000"
"1","
Greenville-Asheville          "
"1"," -0.515669114"
"1"," -2.20316915"
"1","  1.171830921"
"1"," 0.9980733"
"1","
Hanover County-Asheville      "
"1"," -0.069985005"
"1"," -1.75748504"
"1","  1.617515030"
"1"," 1.0000000"
"1","
Laurinburg-Asheville          "
"1"," -0.151241061"
"1"," -1.83874110"
"1","  1.536258974"
"1"," 1.0000000"
"1","
Marion-Asheville              "
"1"," -0.466541718"
"1"," -2.15404175"
"1","  1.220958317"
"1"," 0.9994106"
"1","
Newport-Asheville             "
"1"," -0.068556611"
"1"," -1.75605665"
"1","  1.618943425"
"1"," 1.0000000"
"1","
Raleigh-Asheville             "
"1","  0.477482948"
"1"," -1.21001709"
"1","  2.164982983"
"1"," 0.9992185"
"1","
Roanoke Rapids-Asheville      "
"1","  0.136027619"
"1"," -1.55147242"
"1","  1.823527655"
"1"," 1.0000000"
"1","
Wilmington City-Asheville     "
"1"," -0.038075270"
"1"," -1.72557531"
"1","  1.649424765"
"1"," 1.0000000"
"1","
Wilson-Asheville              "
"1"," -0.423937978"
"1"," -2.11143801"
"1","  1.263562058"
"1"," 0.9998248"
"1","
Winston Salem-Asheville       "
"1","  0.183053685"
"1"," -1.50444635"
"1","  1.870553720"
"1"," 1.0000000"
"1","
Carrboro-Beaufort             "
"1"," -0.210012405"
"1"," -1.89751244"
"1","  1.477487630"
"1"," 1.0000000"
"1","
Charlotte 1-Beaufort          "
"1","  1.123251622"
"1"," -0.56424841"
"1","  2.810751657"
"1"," 0.4758325"
"1","
Charlotte 2-Beaufort          "
"1"," -0.183089709"
"1"," -1.72355943"
"1","  1.357380017"
"1"," 1.0000000"
"1","
Charlotte 3-Beaufort          "
"1","  0.475218413"
"1"," -1.21228162"
"1","  2.162718449"
"1"," 0.9992621"
"1","
Durham-Beaufort               "
"1","  1.266528280"
"1"," -0.42097176"
"1","  2.954028315"
"1"," 0.2980987"
"1","
Fayetteville-Beaufort         "
"1","  0.082155147"
"1"," -1.60534489"
"1","  1.769655182"
"1"," 1.0000000"
"1","
Greensboro-Beaufort           "
"1","  0.108418365"
"1"," -1.57908167"
"1","  1.795918401"
"1"," 1.0000000"
"1","
Greenville-Beaufort           "
"1"," -0.621178521"
"1"," -2.30867856"
"1","  1.066321514"
"1"," 0.9865079"
"1","
Hanover County-Beaufort       "
"1"," -0.175494413"
"1"," -1.86299445"
"1","  1.512005622"
"1"," 1.0000000"
"1","
Laurinburg-Beaufort           "
"1"," -0.256750468"
"1"," -1.94425050"
"1","  1.430749567"
"1"," 0.9999999"
"1","
Marion-Beaufort               "
"1"," -0.572051125"
"1"," -2.25955116"
"1","  1.115448910"
"1"," 0.9940465"
"1","
Newport-Beaufort              "
"1"," -0.174066018"
"1"," -1.86156605"
"1","  1.513434017"
"1"," 1.0000000"
"1","
Raleigh-Beaufort              "
"1","  0.371973541"
"1"," -1.31552649"
"1","  2.059473576"
"1"," 0.9999702"
"1","
Roanoke Rapids-Beaufort       "
"1","  0.030518212"
"1"," -1.65698182"
"1","  1.718018247"
"1"," 1.0000000"
"1","
Wilmington City-Beaufort      "
"1"," -0.143584678"
"1"," -1.83108471"
"1","  1.543915358"
"1"," 1.0000000"
"1","
Wilson-Beaufort               "
"1"," -0.529447385"
"1"," -2.21694742"
"1","  1.158052650"
"1"," 0.9974080"
"1","
Winston Salem-Beaufort        "
