"0",""
"0","#Fit the model with optimal components"
"0","optimal_components <- which.min(pls_model$validation$PRESS)"
"0","pls_model <- plsr(Y_Shannon ~ X_scaled, ncomp = optimal_components, data = NCWW_diversity, validation = ""CV"")"
"0","summary(pls_model)"
"1","Data: 	X dimension:"
"1"," "
"1","39"
"1"," "
"1","37"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","39"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","2"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","
CV   "
"1","       0.5818"
"1","   0.5542"
"1","   0.5565"
"1","
adjCV"
"1","       0.5818"
"1","   0.5524"
"1","   0.5531"
"1","
"
"1","
TRAINING: % variance explained
"
"1","         "
"1","  1 comps"
"1","  2 comps"
"1","
X        "
"1","    38.95"
"1","    54.14"
"1","
Y_Shannon"
"1","    20.51"
"1","    33.79"
"1","
"
"0","# Calculate VIP scores"
"0","vip_scores <- calculate_vip(pls_model)"
"0",""
"0","# Calculate RMSE-predicted"
"0","RMSEP(pls_model)"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","
CV   "
"1","       0.5818"
"1","   0.5542"
"1","   0.5565"
"1","
adjCV"
"1","       0.5818"
"1","   0.5524"
"1","   0.5531"
"1","
"
"0","#Plot coefficients"
"0","loadingplot(pls_model, comps = 1:optimal_components, legendpos = ""topright"","
"0","            xlab = ""Contributor"", ylab = ""Loadings"","
"0","            main = ""PLS Loadings Plot"")"
