"0",""
"0","# PLSR model Shannon Diversity ~ Demographics"
"0","pls_model <- plsr(Y_Shannon ~ X_scaled, ncomp = 10, data = NCWW_diversity, validation = ""CV"")"
"0",""
"0","# Examine the model summary"
"0","summary(pls_model)"
"1","Data: 	X dimension:"
"1"," "
"1","39"
"1"," "
"1","37"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","39"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","10"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
CV   "
"1","       0.5818"
"1","   0.5756"
"1","   0.5698"
"1","   0.5932"
"1","   0.6485"
"1","   0.7325"
"1","   0.7194"
"1","   0.7151"
"1","   0.7605"
"1","   0.7895"
"1","    0.8416"
"1","
adjCV"
"1","       0.5818"
"1","   0.5725"
"1","   0.5649"
"1","   0.5843"
"1","   0.6332"
"1","   0.7060"
"1","   0.6961"
"1","   0.6902"
"1","   0.7336"
"1","   0.7598"
"1","    0.8087"
"1","
"
"1","
TRAINING: % variance explained
"
"1","         "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
X        "
"1","    38.95"
"1","    54.14"
"1","    62.75"
"1","    67.92"
"1","    71.10"
"1","    76.12"
"1","    78.55"
"1","    84.93"
"1","    87.59"
"1","      90.5"
"1","
Y_Shannon"
"1","    20.51"
"1","    33.79"
"1","    42.96"
"1","    51.39"
"1","    61.54"
"1","    63.28"
"1","    65.91"
"1","    66.95"
"1","    68.37"
"1","      68.9"
"1","
"
"0","# Cross-validation plot to determine the optimal number of components"
"0","plot(RMSEP(pls_model), legendpos = ""topright"")"
