"0","#Make the list"
"0","Y_richness <- df_diversity$Observed"
"0","Y_Shannon <- df_diversity$Shannon"
"0","Y_PAR <- df_diversity$PAR"
"0","NCWW_diversity <- list(X_scaled, Y_richness, Y_Shannon, Y_PAR)"
"0",""
"0","# PLSR model Plant-Animal-Ratio ~ Demographics"
"0","pls_model <- plsr(Y_PAR ~ X_scaled, ncomp = 10, data = NCWW_diversity, validation = ""CV"")"
"0",""
"0","# Examine the model summary"
"0","summary(pls_model)"
"1","Data: 	X dimension:"
"1"," "
"1","39"
"1"," "
"1","37"
"1"," "
"1","
	Y dimension:"
"1"," "
"1","39"
"1"," "
"1","1"
"1","
Fit method:"
"1"," "
"1","kernelpls"
"1","
Number of components considered:"
"1"," "
"1","10"
"1","

VALIDATION: RMSEP"
"1","
Cross-validated using"
"1"," "
"1","10"
"1"," "
"1","random"
"1"," "
"1","segments.
"
"1","     "
"1","  (Intercept)"
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
CV   "
"1","       0.8847"
"1","   0.8833"
"1","   0.9346"
"1","   0.9735"
"1","   0.9974"
"1","    1.006"
"1","   1.0149"
"1","   0.9901"
"1","    1.024"
"1","    1.066"
"1","     1.069"
"1","
adjCV"
"1","       0.8847"
"1","   0.8809"
"1","   0.9255"
"1","   0.9595"
"1","   0.9812"
"1","    0.980"
"1","   0.9915"
"1","   0.9690"
"1","    1.001"
"1","    1.037"
"1","     1.041"
"1","
"
"1","
TRAINING: % variance explained
"
"1","     "
"1","  1 comps"
"1","  2 comps"
"1","  3 comps"
"1","  4 comps"
"1","  5 comps"
"1","  6 comps"
"1","  7 comps"
"1","  8 comps"
"1","  9 comps"
"1","  10 comps"
"1","
X    "
"1","    38.23"
"1","    51.77"
"1","    63.02"
"1","    68.52"
"1","    71.53"
"1","    76.98"
"1","    81.89"
"1","    85.88"
"1","    88.07"
"1","     90.44"
"1","
Y_PAR"
"1","    11.71"
"1","    23.88"
"1","    30.56"
"1","    40.31"
"1","    51.24"
"1","    53.10"
"1","    54.82"
"1","    57.13"
"1","    59.58"
"1","     60.16"
"1","
"
"0","# Cross-validation plot to determine the optimal number of components"
"0","plot(RMSEP(pls_model), legendpos = ""topright"")"
