"0","#Test data distribution"
"0","shapiro.test(df_diversity$Shannon)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_diversity$Shannon"
"1",""
"1","
"
"1","W = 0.98155, p-value = 0.7594"
"1","
"
"1","
"
"0","shapiro.test(df_diversity$Observed)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_diversity$Observed"
"1",""
"1","
"
"1","W = 0.97994, p-value = 0.7013"
"1","
"
"1","
"
"0","shapiro.test(df_diversity$PAR)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_diversity$PAR"
"1",""
"1","
"
"1","W = 0.24228, p-value = 6.134e-13"
"1","
"
"1","
"
"0","# ANOVA for normal distribution"
"0","anova_result <- aov(Shannon ~ Location, data = df_diversity)"
"0","summary(anova_result)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Location   "
"1"," 18"
"1","  3.306"
"1","  0.1836"
"1","   0.767"
"1","  0.713"
"1","
Residuals  "
"1"," 20"
"1","  4.791"
"1","  0.2396"
"1","        "
"1","       "
"1","
"
"0","##Significant ANOVA result followed by Tukey's HSD Post-hoc test"
"0","TukeyHSD(anova_result)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Shannon ~ Location, data = df_diversity)"
"1",""
"1","

"
"1","$Location
"
"1","                              "
"1","         diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
Beaufort-Asheville            "
"1"," -0.227455950"
"1"," -2.1874866"
"1"," 1.7325747"
"1"," 1.0000000"
"1","
Carrboro-Asheville            "
"1","  0.563593241"
"1"," -1.3964374"
"1"," 2.5236239"
"1"," 0.9990520"
"1","
Charlotte 1-Asheville         "
"1"," -0.106690538"
"1"," -2.0667212"
"1"," 1.8533401"
"1"," 1.0000000"
"1","
Charlotte 2-Asheville         "
"1","  0.123048751"
"1"," -1.6662062"
"1"," 1.9123037"
"1"," 1.0000000"
"1","
Charlotte 3-Asheville         "
"1"," -0.457569319"
"1"," -2.4175999"
"1"," 1.5024613"
"1"," 0.9999341"
"1","
Durham-Asheville              "
"1","  0.119028475"
"1"," -1.8410022"
"1"," 2.0790591"
"1"," 1.0000000"
"1","
Fayetteville-Asheville        "
"1","  0.527567192"
"1"," -1.4324634"
"1"," 2.4875978"
"1"," 0.9995770"
"1","
Greensboro-Asheville          "
"1","  0.154578949"
"1"," -1.8054517"
"1"," 2.1146096"
"1"," 1.0000000"
"1","
Greenville-Asheville          "
"1"," -0.122433977"
"1"," -2.0824646"
"1"," 1.8375967"
"1"," 1.0000000"
"1","
Hanover County-Asheville      "
"1","  0.254500467"
"1"," -1.7055302"
"1"," 2.2145311"
"1"," 1.0000000"
"1","
Laurinburg-Asheville          "
"1","  0.160076924"
"1"," -1.7999537"
"1"," 2.1201076"
"1"," 1.0000000"
"1","
Marion-Asheville              "
"1"," -0.076898723"
"1"," -2.0369294"
"1"," 1.8831319"
"1"," 1.0000000"
"1","
Newport-Asheville             "
"1"," -0.437677537"
"1"," -2.3977082"
"1"," 1.5223531"
"1"," 0.9999642"
"1","
Raleigh-Asheville             "
"1","  0.369497841"
"1"," -1.5905328"
"1"," 2.3295285"
"1"," 0.9999969"
"1","
Roanoke Rapids-Asheville      "
"1","  0.385088460"
"1"," -1.5749422"
"1"," 2.3451191"
"1"," 0.9999943"
"1","
Wilmington City-Asheville     "
"1","  0.387138991"
"1"," -1.5728916"
"1"," 2.3471696"
"1"," 0.9999938"
"1","
Wilson-Asheville              "
"1","  0.488564975"
"1"," -1.4714657"
"1"," 2.4485956"
"1"," 0.9998419"
"1","
Winston Salem-Asheville       "
"1","  0.145596828"
"1"," -1.8144338"
"1"," 2.1056275"
"1"," 1.0000000"
"1","
Carrboro-Beaufort             "
"1","  0.791049192"
"1"," -1.1689814"
"1"," 2.7510798"
"1"," 0.9691284"
"1","
Charlotte 1-Beaufort          "
"1","  0.120765412"
"1"," -1.8392652"
"1"," 2.0807960"
"1"," 1.0000000"
"1","
Charlotte 2-Beaufort          "
"1","  0.350504702"
"1"," -1.4387503"
"1"," 2.1397597"
"1"," 0.9999945"
"1","
Charlotte 3-Beaufort          "
"1"," -0.230113369"
"1"," -2.1901440"
"1"," 1.7299173"
"1"," 1.0000000"
"1","
Durham-Beaufort               "
"1","  0.346484425"
"1"," -1.6135462"
"1"," 2.3065151"
"1"," 0.9999988"
"1","
Fayetteville-Beaufort         "
"1","  0.755023142"
"1"," -1.2050075"
"1"," 2.7150538"
"1"," 0.9794633"
"1","
Greensboro-Beaufort           "
"1","  0.382034899"
"1"," -1.5779957"
"1"," 2.3420655"
"1"," 0.9999949"
"1","
Greenville-Beaufort           "
"1","  0.105021974"
"1"," -1.8550087"
"1"," 2.0650526"
"1"," 1.0000000"
"1","
Hanover County-Beaufort       "
"1","  0.481956417"
"1"," -1.4780742"
"1"," 2.4419870"
"1"," 0.9998678"
"1","
Laurinburg-Beaufort           "
"1","  0.387532874"
"1"," -1.5724978"
"1"," 2.3475635"
"1"," 0.9999937"
"1","
Marion-Beaufort               "
"1","  0.150557227"
"1"," -1.8094734"
"1"," 2.1105879"
"1"," 1.0000000"
"1","
Newport-Beaufort              "
"1"," -0.210221587"
"1"," -2.1702522"
"1"," 1.7498090"
"1"," 1.0000000"
"1","
Raleigh-Beaufort              "
"1","  0.596953791"
"1"," -1.3630768"
"1"," 2.5569844"
"1"," 0.9981452"
"1","
Roanoke Rapids-Beaufort       "
"1","  0.612544411"
"1"," -1.3474862"
"1"," 2.5725750"
"1"," 0.9975189"
"1","
Wilmington City-Beaufort      "
"1","  0.614594941"
"1"," -1.3454357"
"1"," 2.5746256"
"1"," 0.9974247"
"1","
Wilson-Beaufort               "
"1","  0.716020925"
"1"," -1.2440097"
"1"," 2.6760516"
"1"," 0.9874536"
"1","
Winston Salem-Beaufort        "
"1","  0.373052778"
"1"," -1.5869779"
"1"," 2.3330834"
"1"," 0.9999964"
"1","
Charlotte 1-Carrboro          "
"1"," -0.670283780"
